interval,Power (W)
2020-01-10T10:45,3680.6016
2020-01-10T11:00,3680.6016
2020-01-10T11:15,7097.296
2020-01-10T11:30,7097.296
2020-01-10T11:45,7097.296
2020-01-10T12:00,7097.296
2020-01-10T12:15,7119.687
2020-01-10T12:30,7119.687
2020-01-10T12:45,7119.687
2020-01-10T13:00,7119.687
2020-01-10T13:15,4419.6753
2020-01-10T13:30,4419.6753
2020-01-10T13:45,4419.6753
2020-01-10T14:00,4419.6753
2020-01-10T14:15,716.22003
2020-01-10T14:30,716.22003
2020-01-10T14:45,716.22003
2020-01-10T15:00,716.22003
2020-01-10T15:15,0.0
2020-01-10T15:30,0.0
2020-01-10T15:45,0.0
2020-01-10T16:00,0.0
2020-01-10T16:15,0.0
2020-01-10T16:30,0.0
2020-01-10T16:45,0.0
2020-01-10T17:00,0.0
2020-01-10T17:15,0.0
2020-01-10T17:30,0.0
2020-01-10T17:45,0.0
2020-01-10T18:00,0.0
2020-01-10T18:15,0.0
2020-01-10T18:30,0.0
2020-01-10T18:45,0.0
2020-01-10T19:00,0.0
2020-01-10T19:15,0.0
2020-01-10T19:30,0.0
2020-01-10T19:45,0.0
2020-01-10T20:00,0.0
2020-01-10T20:15,0.0
2020-01-10T20:30,0.0
2020-01-10T20:45,0.0
2020-01-10T21:00,0.0
2020-01-10T21:15,0.0
2020-01-10T21:30,0.0
2020-01-10T21:45,0.0
2020-01-10T22:00,0.0
2020-01-10T22:15,0.0
2020-01-10T22:30,0.0
2020-01-10T22:45,0.0
2020-01-10T23:00,0.0
2020-01-10T23:15,0.0
2020-01-10T23:30,0.0
2020-01-10T23:45,0.0
2020-01-11T00:00,0.0
2020-01-11T00:15,0.0
2020-01-11T00:30,0.0
2020-01-11T00:45,0.0
2020-01-11T01:00,0.0
2020-01-11T01:15,0.0
2020-01-11T01:30,0.0
2020-01-11T01:45,0.0
2020-01-11T02:00,0.0
2020-01-11T02:15,0.0
2020-01-11T02:30,0.0
2020-01-11T02:45,0.0
2020-01-11T03:00,0.0
2020-01-11T03:15,0.0
2020-01-11T03:30,0.0
2020-01-11T03:45,0.0
2020-01-11T04:00,0.0
2020-01-11T04:15,0.0
2020-01-11T04:30,0.0
2020-01-11T04:45,0.0
2020-01-11T05:00,0.0
2020-01-11T05:15,0.0
2020-01-11T05:30,0.0
2020-01-11T05:45,0.0
2020-01-11T06:00,0.0
2020-01-11T06:15,0.0
2020-01-11T06:30,0.0
2020-01-11T06:45,0.0
2020-01-11T07:00,0.0
2020-01-11T07:15,1076.0568
2020-01-11T07:30,1076.0568
2020-01-11T07:45,1076.0568
2020-01-11T08:00,1076.0568
2020-01-11T08:15,3067.3547
2020-01-11T08:30,3067.3547
2020-01-11T08:45,3067.3547
2020-01-11T09:00,3067.3547
2020-01-11T09:15,5833.8164
2020-01-11T09:30,5833.8164
2020-01-11T09:45,5833.8164
2020-01-11T10:00,5833.8164
2020-01-11T10:15,9889.372
2020-01-11T10:30,9889.372
2020-01-11T10:45,9889.372
2020-01-11T11:00,9889.372
2020-01-11T11:15,11443.609
2020-01-11T11:30,11443.609
2020-01-11T11:45,11443.609
2020-01-11T12:00,11443.609
2020-01-11T12:15,9571.763
2020-01-11T12:30,9571.763
2020-01-11T12:45,9571.763
2020-01-11T13:00,9571.763
2020-01-11T13:15,5791.677
2020-01-11T13:30,5791.677
2020-01-11T13:45,5791.677
2020-01-11T14:00,5791.677
2020-01-11T14:15,887.82605
2020-01-11T14:30,887.82605
2020-01-11T14:45,887.82605
2020-01-11T15:00,887.82605
2020-01-11T15:15,0.0
2020-01-11T15:30,0.0
2020-01-11T15:45,0.0
2020-01-11T16:00,0.0
2020-01-11T16:15,0.0
2020-01-11T16:30,0.0
2020-01-11T16:45,0.0
2020-01-11T17:00,0.0
2020-01-11T17:15,0.0
2020-01-11T17:30,0.0
2020-01-11T17:45,0.0
2020-01-11T18:00,0.0
2020-01-11T18:15,0.0
2020-01-11T18:30,0.0
2020-01-11T18:45,0.0
2020-01-11T19:00,0.0
2020-01-11T19:15,0.0
2020-01-11T19:30,0.0
2020-01-11T19:45,0.0
2020-01-11T20:00,0.0
2020-01-11T20:15,0.0
2020-01-11T20:30,0.0
2020-01-11T20:45,0.0
2020-01-11T21:00,0.0
2020-01-11T21:15,0.0
2020-01-11T21:30,0.0
2020-01-11T21:45,0.0
2020-01-11T22:00,0.0
2020-01-11T22:15,0.0
2020-01-11T22:30,0.0
2020-01-11T22:45,0.0
2020-01-11T23:00,0.0
2020-01-11T23:15,0.0
2020-01-11T23:30,0.0
2020-01-11T23:45,0.0
2020-01-12T00:00,0.0
2020-01-12T00:15,0.0
2020-01-12T00:30,0.0
2020-01-12T00:45,0.0
2020-01-12T01:00,0.0
2020-01-12T01:15,0.0
2020-01-12T01:30,0.0
2020-01-12T01:45,0.0
2020-01-12T02:00,0.0
2020-01-12T02:15,0.0
2020-01-12T02:30,0.0
2020-01-12T02:45,0.0
2020-01-12T03:00,0.0
2020-01-12T03:15,0.0
2020-01-12T03:30,0.0
2020-01-12T03:45,0.0
2020-01-12T04:00,0.0
2020-01-12T04:15,0.0
2020-01-12T04:30,0.0
2020-01-12T04:45,0.0
2020-01-12T05:00,0.0
2020-01-12T05:15,0.0
2020-01-12T05:30,0.0
2020-01-12T05:45,0.0
2020-01-12T06:00,0.0
2020-01-12T06:15,0.0
2020-01-12T06:30,0.0
2020-01-12T06:45,0.0
2020-01-12T07:00,0.0
2020-01-12T07:15,909.4695
2020-01-12T07:30,909.46967
2020-01-12T07:45,909.46967
2020-01-12T08:00,909.4695
2020-01-12T08:15,2746.9158
2020-01-12T08:30,2746.9158
2020-01-12T08:45,2746.9158
2020-01-12T09:00,2746.9158
2020-01-12T09:15,6187.1143
2020-01-12T09:30,6187.1143
2020-01-12T09:45,6187.1143
2020-01-12T10:00,6187.1143
2020-01-12T10:15,6951.45
2020-01-12T10:30,6951.45
2020-01-12T10:45,6951.45
2020-01-12T11:00,6951.45
2020-01-12T11:15,6210.325
2020-01-12T11:30,6210.325
2020-01-12T11:45,6210.325
2020-01-12T12:00,6210.325
2020-01-12T12:15,6008.415
2020-01-12T12:30,6008.415
2020-01-12T12:45,6008.415
2020-01-12T13:00,6008.415
2020-01-12T13:15,4204.878
2020-01-12T13:30,4204.878
2020-01-12T13:45,4204.878
2020-01-12T14:00,4204.878
2020-01-12T14:15,272.86618
2020-01-12T14:30,272.86618
2020-01-12T14:45,272.86618
2020-01-12T15:00,272.86618
2020-01-12T15:15,0.0
2020-01-12T15:30,0.0
2020-01-12T15:45,0.0
2020-01-12T16:00,0.0
2020-01-12T16:15,0.0
2020-01-12T16:30,0.0
2020-01-12T16:45,0.0
2020-01-12T17:00,0.0
2020-01-12T17:15,0.0
2020-01-12T17:30,0.0
2020-01-12T17:45,0.0
2020-01-12T18:00,0.0
2020-01-12T18:15,0.0
2020-01-12T18:30,0.0
2020-01-12T18:45,0.0
2020-01-12T19:00,0.0
2020-01-12T19:15,0.0
2020-01-12T19:30,0.0
2020-01-12T19:45,0.0
2020-01-12T20:00,0.0
2020-01-12T20:15,0.0
2020-01-12T20:30,0.0
2020-01-12T20:45,0.0
2020-01-12T21:00,0.0
2020-01-12T21:15,0.0
2020-01-12T21:30,0.0
2020-01-12T21:45,0.0
2020-01-12T22:00,0.0
2020-01-12T22:15,0.0
2020-01-12T22:30,0.0
2020-01-12T22:45,0.0
2020-01-12T23:00,0.0
2020-01-12T23:15,0.0
2020-01-12T23:30,0.0
2020-01-12T23:45,0.0
2020-01-13T00:00,0.0
2020-01-13T00:15,0.0
2020-01-13T00:30,0.0
2020-01-13T00:45,0.0
2020-01-13T01:00,0.0
2020-01-13T01:15,0.0
2020-01-13T01:30,0.0
2020-01-13T01:45,0.0
2020-01-13T02:00,0.0
2020-01-13T02:15,0.0
2020-01-13T02:30,0.0
2020-01-13T02:45,0.0
2020-01-13T03:00,0.0
2020-01-13T03:15,0.0
2020-01-13T03:30,0.0
2020-01-13T03:45,0.0
2020-01-13T04:00,0.0
2020-01-13T04:15,0.0
2020-01-13T04:30,0.0
2020-01-13T04:45,0.0
2020-01-13T05:00,0.0
2020-01-13T05:15,0.0
2020-01-13T05:30,0.0
2020-01-13T05:45,0.0
2020-01-13T06:00,0.0
2020-01-13T06:15,0.0
2020-01-13T06:30,0.0
2020-01-13T06:45,0.0
2020-01-13T07:00,0.0
2020-01-13T07:15,443.70667
2020-01-13T07:30,443.70667
2020-01-13T07:45,443.70667
2020-01-13T08:00,443.70667
2020-01-13T08:15,823.6207
2020-01-13T08:30,823.6207
2020-01-13T08:45,823.6207
2020-01-13T09:00,823.6207
2020-01-13T09:15,1475.7148
2020-01-13T09:30,1475.7148
2020-01-13T09:45,1475.7148
2020-01-13T10:00,1475.7148
2020-01-13T10:15,2402.6
2020-01-13T10:30,2402.6
2020-01-13T10:45,2402.6
2020-01-13T11:00,2402.6
2020-01-13T11:15,2879.2307
2020-01-13T11:30,2879.2307
2020-01-13T11:45,2879.2307
2020-01-13T12:00,2879.2307
2020-01-13T12:15,2288.4705
2020-01-13T12:30,2288.4705
2020-01-13T12:45,2288.4705
2020-01-13T13:00,2288.4705
2020-01-13T13:15,1094.2783
2020-01-13T13:30,1094.2783
2020-01-13T13:45,1094.2783
2020-01-13T14:00,1094.2783
2020-01-13T14:15,0.0
2020-01-13T14:30,0.0
2020-01-13T14:45,0.0
2020-01-13T15:00,0.0
2020-01-13T15:15,0.0
2020-01-13T15:30,0.0
2020-01-13T15:45,0.0
2020-01-13T16:00,0.0
2020-01-13T16:15,0.0
2020-01-13T16:30,0.0
2020-01-13T16:45,0.0
2020-01-13T17:00,0.0
2020-01-13T17:15,0.0
2020-01-13T17:30,0.0
2020-01-13T17:45,0.0
2020-01-13T18:00,0.0
2020-01-13T18:15,0.0
2020-01-13T18:30,0.0
2020-01-13T18:45,0.0
2020-01-13T19:00,0.0
2020-01-13T19:15,0.0
2020-01-13T19:30,0.0
2020-01-13T19:45,0.0
2020-01-13T20:00,0.0
2020-01-13T20:15,0.0
2020-01-13T20:30,0.0
2020-01-13T20:45,0.0
2020-01-13T21:00,0.0
2020-01-13T21:15,0.0
2020-01-13T21:30,0.0
2020-01-13T21:45,0.0
2020-01-13T22:00,0.0
2020-01-13T22:15,0.0
2020-01-13T22:30,0.0
2020-01-13T22:45,0.0
2020-01-13T23:00,0.0
2020-01-13T23:15,0.0
2020-01-13T23:30,0.0
2020-01-13T23:45,0.0
2020-01-14T00:00,0.0
2020-01-14T00:15,0.0
2020-01-14T00:30,0.0
2020-01-14T00:45,0.0
2020-01-14T01:00,0.0
2020-01-14T01:15,0.0
2020-01-14T01:30,0.0
2020-01-14T01:45,0.0
2020-01-14T02:00,0.0
2020-01-14T02:15,0.0
2020-01-14T02:30,0.0
2020-01-14T02:45,0.0
2020-01-14T03:00,0.0
2020-01-14T03:15,0.0
2020-01-14T03:30,0.0
2020-01-14T03:45,0.0
2020-01-14T04:00,0.0
2020-01-14T04:15,0.0
2020-01-14T04:30,0.0
2020-01-14T04:45,0.0
2020-01-14T05:00,0.0
2020-01-14T05:15,0.0
2020-01-14T05:30,0.0
2020-01-14T05:45,0.0
2020-01-14T06:00,0.0
2020-01-14T06:15,0.0
2020-01-14T06:30,0.0
2020-01-14T06:45,0.0
2020-01-14T07:00,0.0
2020-01-14T07:15,853.41565
2020-01-14T07:30,853.4158
2020-01-14T07:45,853.4158
2020-01-14T08:00,853.41565
2020-01-14T08:15,1925.3284
2020-01-14T08:30,1925.3284
2020-01-14T08:45,1925.3284
2020-01-14T09:00,1925.3284
2020-01-14T09:15,1723.0808
2020-01-14T09:30,1723.0808
2020-01-14T09:45,1723.0808
2020-01-14T10:00,1723.0808
2020-01-14T10:15,1470.553
2020-01-14T10:30,1470.553
2020-01-14T10:45,1470.553
2020-01-14T11:00,1470.553
2020-01-14T11:15,3912.689
2020-01-14T11:30,3912.689
2020-01-14T11:45,3912.689
2020-01-14T12:00,3912.689
2020-01-14T12:15,3885.195
2020-01-14T12:30,3885.195
2020-01-14T12:45,3885.195
2020-01-14T13:00,3885.195
2020-01-14T13:15,2138.9578
2020-01-14T13:30,2138.9578
2020-01-14T13:45,2138.9578
2020-01-14T14:00,2138.9578
2020-01-14T14:15,0.0
2020-01-14T14:30,0.0
2020-01-14T14:45,0.0
2020-01-14T15:00,0.0
2020-01-14T15:15,0.0
2020-01-14T15:30,0.0
2020-01-14T15:45,0.0
2020-01-14T16:00,0.0
2020-01-14T16:15,0.0
2020-01-14T16:30,0.0
2020-01-14T16:45,0.0
2020-01-14T17:00,0.0
2020-01-14T17:15,0.0
2020-01-14T17:30,0.0
2020-01-14T17:45,0.0
2020-01-14T18:00,0.0
2020-01-14T18:15,0.0
2020-01-14T18:30,0.0
2020-01-14T18:45,0.0
2020-01-14T19:00,0.0
2020-01-14T19:15,0.0
2020-01-14T19:30,0.0
2020-01-14T19:45,0.0
2020-01-14T20:00,0.0
2020-01-14T20:15,0.0
2020-01-14T20:30,0.0
2020-01-14T20:45,0.0
2020-01-14T21:00,0.0
2020-01-14T21:15,0.0
2020-01-14T21:30,0.0
2020-01-14T21:45,0.0
2020-01-14T22:00,0.0
2020-01-14T22:15,0.0
2020-01-14T22:30,0.0
2020-01-14T22:45,0.0
2020-01-14T23:00,0.0
2020-01-14T23:15,0.0
2020-01-14T23:30,0.0
2020-01-14T23:45,0.0
2020-01-15T00:00,0.0
2020-01-15T00:15,0.0
2020-01-15T00:30,0.0
2020-01-15T00:45,0.0
2020-01-15T01:00,0.0
2020-01-15T01:15,0.0
2020-01-15T01:30,0.0
2020-01-15T01:45,0.0
2020-01-15T02:00,0.0
2020-01-15T02:15,0.0
2020-01-15T02:30,0.0
2020-01-15T02:45,0.0
2020-01-15T03:00,0.0
2020-01-15T03:15,0.0
2020-01-15T03:30,0.0
2020-01-15T03:45,0.0
2020-01-15T04:00,0.0
2020-01-15T04:15,0.0
2020-01-15T04:30,0.0
2020-01-15T04:45,0.0
2020-01-15T05:00,0.0
2020-01-15T05:15,0.0
2020-01-15T05:30,0.0
2020-01-15T05:45,0.0
2020-01-15T06:00,0.0
2020-01-15T06:15,0.0
2020-01-15T06:30,0.0
2020-01-15T06:45,0.0
2020-01-15T07:00,0.0
2020-01-15T07:15,616.89484
2020-01-15T07:30,616.89465
2020-01-15T07:45,616.89465
2020-01-15T08:00,616.89484
2020-01-15T08:15,4054.8743
2020-01-15T08:30,4054.8743
2020-01-15T08:45,4054.8743
2020-01-15T09:00,4054.8743
2020-01-15T09:15,9272.517
2020-01-15T09:30,9272.517
2020-01-15T09:45,9272.517
2020-01-15T10:00,9272.517
2020-01-15T10:15,11425.453
2020-01-15T10:30,11425.453
2020-01-15T10:45,11425.453
2020-01-15T11:00,11425.453
2020-01-15T11:15,10560.147
2020-01-15T11:30,10560.147
2020-01-15T11:45,10560.147
2020-01-15T12:00,10560.147
2020-01-15T12:15,8692.9795
2020-01-15T12:30,8692.9795
2020-01-15T12:45,8692.9795
2020-01-15T13:00,8692.9795
2020-01-15T13:15,5906.9346
2020-01-15T13:30,5906.9346
2020-01-15T13:45,5906.9346
2020-01-15T14:00,5906.9346
2020-01-15T14:15,1469.7277
2020-01-15T14:30,1469.7277
2020-01-15T14:45,1469.7277
2020-01-15T15:00,1469.7277
2020-01-15T15:15,0.0
2020-01-15T15:30,0.0
2020-01-15T15:45,0.0
2020-01-15T16:00,0.0
2020-01-15T16:15,0.0
2020-01-15T16:30,0.0
2020-01-15T16:45,0.0
2020-01-15T17:00,0.0
2020-01-15T17:15,0.0
2020-01-15T17:30,0.0
2020-01-15T17:45,0.0
2020-01-15T18:00,0.0
2020-01-15T18:15,0.0
2020-01-15T18:30,0.0
2020-01-15T18:45,0.0
2020-01-15T19:00,0.0
2020-01-15T19:15,0.0
2020-01-15T19:30,0.0
2020-01-15T19:45,0.0
2020-01-15T20:00,0.0
2020-01-15T20:15,0.0
2020-01-15T20:30,0.0
2020-01-15T20:45,0.0
2020-01-15T21:00,0.0
2020-01-15T21:15,0.0
2020-01-15T21:30,0.0
2020-01-15T21:45,0.0
2020-01-15T22:00,0.0
2020-01-15T22:15,0.0
2020-01-15T22:30,0.0
2020-01-15T22:45,0.0
2020-01-15T23:00,0.0
2020-01-15T23:15,0.0
2020-01-15T23:30,0.0
2020-01-15T23:45,0.0
2020-01-16T00:00,0.0
2020-01-16T00:15,0.0
2020-01-16T00:30,0.0
2020-01-16T00:45,0.0
2020-01-16T01:00,0.0
2020-01-16T01:15,0.0
2020-01-16T01:30,0.0
2020-01-16T01:45,0.0
2020-01-16T02:00,0.0
2020-01-16T02:15,0.0
2020-01-16T02:30,0.0
2020-01-16T02:45,0.0
2020-01-16T03:00,0.0
2020-01-16T03:15,0.0
2020-01-16T03:30,0.0
2020-01-16T03:45,0.0
2020-01-16T04:00,0.0
2020-01-16T04:15,0.0
2020-01-16T04:30,0.0
2020-01-16T04:45,0.0
2020-01-16T05:00,0.0
2020-01-16T05:15,0.0
2020-01-16T05:30,0.0
2020-01-16T05:45,0.0
2020-01-16T06:00,0.0
2020-01-16T06:15,0.0
2020-01-16T06:30,0.0
2020-01-16T06:45,0.0
2020-01-16T07:00,0.0
2020-01-16T07:15,1578.8872
2020-01-16T07:30,1578.8876
2020-01-16T07:45,1578.8876
2020-01-16T08:00,1578.8872
2020-01-16T08:15,3277.3152
2020-01-16T08:30,3277.3152
2020-01-16T08:45,3277.3152
2020-01-16T09:00,3277.3152
2020-01-16T09:15,8045.2656
2020-01-16T09:30,8045.2656
2020-01-16T09:45,8045.2656
2020-01-16T10:00,8045.2656
2020-01-16T10:15,12315.284
2020-01-16T10:30,12315.284
2020-01-16T10:45,12315.284
2020-01-16T11:00,12315.284
2020-01-16T11:15,12335.126
2020-01-16T11:30,12335.126
2020-01-16T11:45,12335.126
2020-01-16T12:00,12335.126
2020-01-16T12:15,10504.799
2020-01-16T12:30,10504.799
2020-01-16T12:45,10504.799
2020-01-16T13:00,10504.799
2020-01-16T13:15,6907.2256
2020-01-16T13:30,6907.2256
2020-01-16T13:45,6907.2256
2020-01-16T14:00,6907.2256
2020-01-16T14:15,2013.3348
2020-01-16T14:30,2013.3348
2020-01-16T14:45,2013.3348
2020-01-16T15:00,2013.3348
2020-01-16T15:15,0.0
2020-01-16T15:30,0.0
2020-01-16T15:45,0.0
2020-01-16T16:00,0.0
2020-01-16T16:15,0.0
2020-01-16T16:30,0.0
2020-01-16T16:45,0.0
2020-01-16T17:00,0.0
2020-01-16T17:15,0.0
2020-01-16T17:30,0.0
2020-01-16T17:45,0.0
2020-01-16T18:00,0.0
2020-01-16T18:15,0.0
2020-01-16T18:30,0.0
2020-01-16T18:45,0.0
2020-01-16T19:00,0.0
2020-01-16T19:15,0.0
2020-01-16T19:30,0.0
2020-01-16T19:45,0.0
2020-01-16T20:00,0.0
2020-01-16T20:15,0.0
2020-01-16T20:30,0.0
2020-01-16T20:45,0.0
2020-01-16T21:00,0.0
2020-01-16T21:15,0.0
2020-01-16T21:30,0.0
2020-01-16T21:45,0.0
2020-01-16T22:00,0.0
2020-01-16T22:15,0.0
2020-01-16T22:30,0.0
2020-01-16T22:45,0.0
2020-01-16T23:00,0.0
2020-01-16T23:15,0.0
2020-01-16T23:30,0.0
2020-01-16T23:45,0.0
2020-01-17T00:00,0.0
2020-01-17T00:15,0.0
2020-01-17T00:30,0.0
2020-01-17T00:45,0.0
2020-01-17T01:00,0.0
2020-01-17T01:15,0.0
2020-01-17T01:30,0.0
2020-01-17T01:45,0.0
2020-01-17T02:00,0.0
2020-01-17T02:15,0.0
2020-01-17T02:30,0.0
2020-01-17T02:45,0.0
2020-01-17T03:00,0.0
2020-01-17T03:15,0.0
2020-01-17T03:30,0.0
2020-01-17T03:45,0.0
2020-01-17T04:00,0.0
2020-01-17T04:15,0.0
2020-01-17T04:30,0.0
2020-01-17T04:45,0.0
2020-01-17T05:00,0.0
2020-01-17T05:15,0.0
2020-01-17T05:30,0.0
2020-01-17T05:45,0.0
2020-01-17T06:00,0.0
2020-01-17T06:15,0.0
2020-01-17T06:30,0.0
2020-01-17T06:45,0.0
2020-01-17T07:00,0.0
2020-01-17T07:15,662.73193
2020-01-17T07:30,662.7318
2020-01-17T07:45,662.7318
2020-01-17T08:00,662.73193
2020-01-17T08:15,1293.206
2020-01-17T08:30,1293.206
2020-01-17T08:45,1293.206
2020-01-17T09:00,1293.206
2020-01-17T09:15,2527.5781
2020-01-17T09:30,2527.5781
2020-01-17T09:45,2527.5781
2020-01-17T10:00,2527.5781
2020-01-17T10:15,7091.81
2020-01-17T10:30,7091.81
2020-01-17T10:45,7091.81
2020-01-17T11:00,7091.81
2020-01-17T11:15,11289.782
2020-01-17T11:30,11289.782
2020-01-17T11:45,11289.782
2020-01-17T12:00,11289.782
2020-01-17T12:15,9934.727
2020-01-17T12:30,9934.727
2020-01-17T12:45,9934.727
2020-01-17T13:00,9934.727
2020-01-17T13:15,6296.8765
2020-01-17T13:30,6296.8765
2020-01-17T13:45,6296.8765
2020-01-17T14:00,6296.8765
2020-01-17T14:15,1721.5197
2020-01-17T14:30,1721.5197
2020-01-17T14:45,1721.5197
2020-01-17T15:00,1721.5197
2020-01-17T15:15,0.0
2020-01-17T15:30,0.0
2020-01-17T15:45,0.0
2020-01-17T16:00,0.0
2020-01-17T16:15,0.0
2020-01-17T16:30,0.0
2020-01-17T16:45,0.0
2020-01-17T17:00,0.0
2020-01-17T17:15,0.0
2020-01-17T17:30,0.0
2020-01-17T17:45,0.0
2020-01-17T18:00,0.0
2020-01-17T18:15,0.0
2020-01-17T18:30,0.0
2020-01-17T18:45,0.0
2020-01-17T19:00,0.0
2020-01-17T19:15,0.0
2020-01-17T19:30,0.0
2020-01-17T19:45,0.0
2020-01-17T20:00,0.0
2020-01-17T20:15,0.0
2020-01-17T20:30,0.0
2020-01-17T20:45,0.0
2020-01-17T21:00,0.0
2020-01-17T21:15,0.0
2020-01-17T21:30,0.0
2020-01-17T21:45,0.0
2020-01-17T22:00,0.0
2020-01-17T22:15,0.0
2020-01-17T22:30,0.0
2020-01-17T22:45,0.0
2020-01-17T23:00,0.0
2020-01-17T23:15,0.0
2020-01-17T23:30,0.0
2020-01-17T23:45,0.0
2020-01-18T00:00,0.0
2020-01-18T00:15,0.0
2020-01-18T00:30,0.0
2020-01-18T00:45,0.0
2020-01-18T01:00,0.0
2020-01-18T01:15,0.0
2020-01-18T01:30,0.0
2020-01-18T01:45,0.0
2020-01-18T02:00,0.0
2020-01-18T02:15,0.0
2020-01-18T02:30,0.0
2020-01-18T02:45,0.0
2020-01-18T03:00,0.0
2020-01-18T03:15,0.0
2020-01-18T03:30,0.0
2020-01-18T03:45,0.0
2020-01-18T04:00,0.0
2020-01-18T04:15,0.0
2020-01-18T04:30,0.0
2020-01-18T04:45,0.0
2020-01-18T05:00,0.0
2020-01-18T05:15,0.0
2020-01-18T05:30,0.0
2020-01-18T05:45,0.0
2020-01-18T06:00,0.0
2020-01-18T06:15,0.0
2020-01-18T06:30,0.0
2020-01-18T06:45,0.0
2020-01-18T07:00,0.0
2020-01-18T07:15,872.5282
2020-01-18T07:30,872.5282
2020-01-18T07:45,872.5282
2020-01-18T08:00,872.5282
2020-01-18T08:15,2893.126
2020-01-18T08:30,2893.126
2020-01-18T08:45,2893.126
2020-01-18T09:00,2893.126
2020-01-18T09:15,5796.222
2020-01-18T09:30,5796.222
2020-01-18T09:45,5796.222
2020-01-18T10:00,5796.222
2020-01-18T10:15,5584.49
2020-01-18T10:30,5584.49
2020-01-18T10:45,5584.49
2020-01-18T11:00,5584.49
2020-01-18T11:15,4435.756
2020-01-18T11:30,4435.756
2020-01-18T11:45,4435.756
2020-01-18T12:00,4435.756
2020-01-18T12:15,2429.5996
2020-01-18T12:30,2429.5996
2020-01-18T12:45,2429.5996
2020-01-18T13:00,2429.5996
2020-01-18T13:15,1071.9716
2020-01-18T13:30,1071.9716
2020-01-18T13:45,1071.9716
2020-01-18T14:00,1071.9716
2020-01-18T14:15,0.0
2020-01-18T14:30,0.0
2020-01-18T14:45,0.0
2020-01-18T15:00,0.0
2020-01-18T15:15,0.0
2020-01-18T15:30,0.0
2020-01-18T15:45,0.0
2020-01-18T16:00,0.0
2020-01-18T16:15,0.0
2020-01-18T16:30,0.0
2020-01-18T16:45,0.0
2020-01-18T17:00,0.0
2020-01-18T17:15,0.0
2020-01-18T17:30,0.0
2020-01-18T17:45,0.0
2020-01-18T18:00,0.0
2020-01-18T18:15,0.0
2020-01-18T18:30,0.0
2020-01-18T18:45,0.0
2020-01-18T19:00,0.0
2020-01-18T19:15,0.0
2020-01-18T19:30,0.0
2020-01-18T19:45,0.0
2020-01-18T20:00,0.0
2020-01-18T20:15,0.0
2020-01-18T20:30,0.0
2020-01-18T20:45,0.0
2020-01-18T21:00,0.0
2020-01-18T21:15,0.0
2020-01-18T21:30,0.0
2020-01-18T21:45,0.0
2020-01-18T22:00,0.0
2020-01-18T22:15,0.0
2020-01-18T22:30,0.0
2020-01-18T22:45,0.0
2020-01-18T23:00,0.0
2020-01-18T23:15,0.0
2020-01-18T23:30,0.0
2020-01-18T23:45,0.0
2020-01-19T00:00,0.0
2020-01-19T00:15,0.0
2020-01-19T00:30,0.0
2020-01-19T00:45,0.0
2020-01-19T01:00,0.0
2020-01-19T01:15,0.0
2020-01-19T01:30,0.0
2020-01-19T01:45,0.0
2020-01-19T02:00,0.0
2020-01-19T02:15,0.0
2020-01-19T02:30,0.0
2020-01-19T02:45,0.0
2020-01-19T03:00,0.0
2020-01-19T03:15,0.0
2020-01-19T03:30,0.0
2020-01-19T03:45,0.0
2020-01-19T04:00,0.0
2020-01-19T04:15,0.0
2020-01-19T04:30,0.0
2020-01-19T04:45,0.0
2020-01-19T05:00,0.0
2020-01-19T05:15,0.0
2020-01-19T05:30,0.0
2020-01-19T05:45,0.0
2020-01-19T06:00,0.0
2020-01-19T06:15,0.0
2020-01-19T06:30,0.0
2020-01-19T06:45,0.0
2020-01-19T07:00,0.0
2020-01-19T07:15,644.0502
2020-01-19T07:30,644.05
2020-01-19T07:45,644.05
2020-01-19T08:00,644.0502
2020-01-19T08:15,1197.2274
2020-01-19T08:30,1197.2274
2020-01-19T08:45,1197.2274
2020-01-19T09:00,1197.2274
2020-01-19T09:15,1791.7979
2020-01-19T09:30,1791.7979
2020-01-19T09:45,1791.7979
2020-01-19T10:00,1791.7979
2020-01-19T10:15,2116.448
2020-01-19T10:30,2116.448
2020-01-19T10:45,2116.448
2020-01-19T11:00,2116.448
2020-01-19T11:15,1882.278
2020-01-19T11:30,1882.278
2020-01-19T11:45,1882.278
2020-01-19T12:00,1882.278
2020-01-19T12:15,1320.5813
2020-01-19T12:30,1320.5813
2020-01-19T12:45,1320.5813
2020-01-19T13:00,1320.5813
2020-01-19T13:15,792.65924
2020-01-19T13:30,792.65924
2020-01-19T13:45,792.65924
2020-01-19T14:00,792.65924
2020-01-19T14:15,37.022697
2020-01-19T14:30,37.022697
2020-01-19T14:45,37.022697
2020-01-19T15:00,37.022697
2020-01-19T15:15,0.0
2020-01-19T15:30,0.0
2020-01-19T15:45,0.0
2020-01-19T16:00,0.0
2020-01-19T16:15,0.0
2020-01-19T16:30,0.0
2020-01-19T16:45,0.0
2020-01-19T17:00,0.0
2020-01-19T17:15,0.0
2020-01-19T17:30,0.0
2020-01-19T17:45,0.0
2020-01-19T18:00,0.0
2020-01-19T18:15,0.0
2020-01-19T18:30,0.0
2020-01-19T18:45,0.0
2020-01-19T19:00,0.0
2020-01-19T19:15,0.0
2020-01-19T19:30,0.0
2020-01-19T19:45,0.0
2020-01-19T20:00,0.0
2020-01-19T20:15,0.0
2020-01-19T20:30,0.0
2020-01-19T20:45,0.0
